"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2008.01","X2008.02","X2008.03","X2008.04","X2008.05","X2008.06","X2008.07","X2008.08","X2008.09","X2008.10","X2008.11","X2008.12"
147.1,"MIDDLE PEN 147.1","KAHUA RANCH","COOP","BI",421,20.10027112,-155.8322151,"USC00516270",NA,NA,NA,NA,1,18.1333,9.06667,0,50.8,4.3,6.300003,0,48.3,0,3.8,50.1
168,"HAWI 168","KOHALA SUGAR","COOP","BI",183,20.23692665,-155.8272119,"USC00511339",NA,NA,NA,NA,101.752135075486,114.149891510082,57.8362175656407,27.4697623449315,29.5443213635452,13.5054432666123,60.4750988334318,29.0898737272279,49.5417078041512,31.6999818233555,35.1279135571222,201.058665279054
176.3,"Kahua Ranch HQ","KAHUA RANCH","HydroNet-UaNet","BI",987.552,20.1249008,-155.7884,NA,"KASH1","15D293C2",NA,NA,98.044,63.5,13.97,25.2765705803259,7.112,1.016,29.972,42.926,30.48,16.51,47.752,94.996
178.12,"PONOHOLO RCH 178.11","PONOHOLO RCH 178.11","COOP","BI",762,20.12554592,-155.7774941,"USC00518101",NA,NA,NA,NA,126.425,73.5,15.1,39.5,68.4,28.8,64.6,68.775,40.425,34,52.075,134.225
179.3,"POLOLU LOOKOUT 179.3","POLOLU LOOKOUT 179.3","COOP","BI",149,20.20694,-155.73778,"USC00518086",NA,NA,NA,NA,156.963275656712,228.470445095748,77.1221515136367,41.9509045487814,56.4162226783882,27.0564647948982,95.1809659071726,54.7612092698081,37.8745626782451,34.4186592478037,45.1144138177212,300.076641542593
185.7,"KawainuiRainGagenearKamuela","USGS","USGS","BI",1237.488,20.08533333,-155.6811667,NA,"KWSH1","DDF6A592",NA,NA,460.756,336.042,205.994,198.628,253.238,254.254,374.396,275.336,175.514,173.736,238.252,235.712
189,"Waimea Plain","SCAN","SCAN","BI",927,20.01666667,-155.6,NA,NA,NA,2099,NA,16.256,29.718,2.286,15.494,13.462,5.08,5.08,NA,NA,1.27,60.452,NA
191.1,"LALAMILO FLD OF 191.1","DOWALD","COOP","BI",799,20.01083015,-155.6763867,"USC00515260",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1,NA,NA,NA,NA,NA
192.7,"Kamuela Upper","NWS","HydroNet-UaNet","BI",948.5376,20.0319996,-155.6667,"USC00513080","KUUH1","817075F6",NA,NA,101.092,75.692,27.686,51.7395047737402,51.562,54.102,73.406,51.562,20.32,33.274,61.214,91.694
192.9,"PUUKAPU HMSTD 192.9","COOP","COOP","BI",916,20.0375,-155.6347,"USC00518386",NA,NA,NA,NA,148.4666,127.766774,41.566662,79.233334,85.533403,101.466653,98.733348,92.93329,59.933367,70.033313,83.666628,148.733339
199,"KUKUIHAELE HIC 199","HONOKAA SUGAR","COOP","BI",299,20.11526922,-155.5822202,"USC00514928",NA,NA,NA,NA,397.185062148255,632.680068964346,70.4897397304714,47.2231635108415,102.950755069986,45.4421226881842,NA,107.620086979355,51.9835297759342,91.7399570238326,95.8904545935937,345.822521541215
201.3,"Kamuela 1","NWS","HydroNet-UaNet","BI",877.824,20.0394993,-155.6084,NA,"KMUH1","81706680",NA,NA,93.472,83.312,11.938,39.624,31.242,30.226,39.37,33.02,19.05,22.86,69.088,86.106
206.1,"KUKUIHAELE 206.1","COOP","COOP","BI",226,20.12167,-155.57417,"USC00514927",NA,NA,NA,NA,222.096584689804,331.972604836997,39.0274995416014,34.4341729061642,56.0665595021491,30.925819484027,121.974005244651,68.0363251222672,30.8858736969406,49.6800769026522,54.3304581564838,221.226035474333
214,"HAINA 214","HONOKAA SUGAR","COOP","BI",140,20.09193527,-155.4738903,"USC00510840",NA,NA,NA,NA,289.887258629292,461.764321622465,51.4472455269009,34.4660328863297,75.13905986201,33.1661324349017,NA,78.5469922236054,37.9404070714898,66.9568097666302,69.986068611205,252.400083224763
215,"HONOKAA TOWN 215","HONOKAA SUGAR","COOP","BI",326,20.08026947,-155.4672231,"USC00511856",NA,NA,NA,NA,261.13328,292.4667,24,32.500004,31.799993,34.500003,134.499937,73.033314,44.833334,62.433307,58.899936,165.89993
215.5,"Honokaa","NWS","HydroNet-UaNet","BI",591.9216,20.0656,-155.49,NA,"HNKH1","B15047DC",NA,NA,213.987719866271,291.084,23.114,32.004,28.956,35.052,124.206,62.23,46.228,52.578,62.23,157.226
216.6,"HONOKAA 2.5 SSW","HONOKAA 2.5 SSW","CoCoRaHS","BI",757,20.0417,-155.4777,"US1HIHI0033",NA,NA,NA,NA,382.756669435858,359.403607398184,34.1390179506878,43.6110299138753,45.4123440715975,41.5148239170216,174.349322330219,117.280887910698,64.0586567754528,91.1914866672153,115.679313148686,283.931222034343
216.8,"KALOPA 216.8","COOP","COOP","BI",396,20.06111,-155.43528,"USC00512982",NA,NA,NA,NA,307.899999,395.56676,23.966667,34.33333,72.723458930287,42.700007,146.30003,102.600037,45.833297,83.299973,98.566667,195.60006
216.9,"HONOKAA 2.7 ESE","HONOKAA 2.7 ESE","CoCoRaHS","BI",333,20.0606,-155.43,"US1HIHI0034",NA,NA,NA,NA,390.800697730804,366.95684687923,34.8564848122365,44.5275609285171,46.3667315710763,42.3873009890486,178.013454124698,119.745667380643,65.4049158710747,93.1079703174949,118.110433864308,289.898331078397
217,"PAAUHAU 217","PAAUHAU SUGAR","COOP","BI",122,20.08360173,-155.4372236,"USC00517204",NA,NA,NA,NA,270.43125934058,430.77266522639,47.9943253222996,32.1528194167488,70.0960458911918,30.940162752364,NA,73.2752523339016,35.3940083905449,62.4629536056049,65.2889014864483,235.460063636073
217.2,"PAAUHAU MAUKA 217.2","COOP","COOP","BI",341,20.07306,-155.44722,"USC00517209",NA,NA,NA,NA,304.566504,214.42361059535,20.7496856173206,29.3226633493165,36.7852200095666,29.2396138626937,91.2025139132925,69.200397045463,40.0079379102831,47.2768813328328,79.9458119317551,173.800931971878
221,"PAAUILO 221","HAMAKUA MILL","COOP","BI",244,20.03860487,-155.3688913,"USC00517312",NA,NA,NA,NA,309.41256,492.86637,54.912465,36.787486,80.200037,35.400031,154.784306463667,83.83751,40.495876,71.466673,74.699967,269.400443
221.7,"PAAUILO 2.4 SW","PAAUILO 2.4 SW","CoCoRaHS","BI",613,20.019,-155.3988,"US1HIHI0050",NA,NA,NA,NA,382.040669690421,358.731292813083,34.0751561551554,43.5294493986027,45.3273939469062,41.4371646474907,174.02317760075,117.061497648962,63.9388261216542,91.0209002700246,115.462918855965,283.4000890746
222,"KUKAIAU 222","HAMAKUA MILL","COOP","BI",256,20.02693892,-155.3422253,"USC00514815",NA,NA,NA,NA,364.797399241431,814.774171261231,135.293072627174,92.6869647381085,135.343791502323,66.3163536769314,267.01281175765,116.011971010135,73.1191534948249,122.136012913833,125.610781549281,473.102094917528
223,"OOKALA 223","LAUPAHOEHOE SUG","COOP","BI",131,20.01527222,-155.2838932,"USC00517131",NA,NA,NA,NA,380.449420565906,918.72740316684,140.561935385071,118.32637919867,130.302472808676,65.4189960133267,234.361859609459,115.075283419345,89.6835062959017,133.474473260188,148.340896832371,605.911447662097
249.1,"MAKENA GOLF CRS 249.1","MAKE GC","COOP","MA",30,20.6420893,-156.4388486,"USC00515842",NA,NA,NA,NA,12.9667,29.49997,1,31.699963,9.9,3.8,57.400033,43.6,44.60007,0.5,9.199999,110.899984
250,"ULUPALAKUA RANCH 250","ULUPALAKUA RANCH","COOP","MA",579,20.648174,-156.398497,"USC00518760",NA,NA,NA,NA,6.35,38.608,2.794,120.904,23.622,NA,NA,97.79,28.956,6.096,NA,NA
253,"AUWAHI HN-141","HaleNet","HaleNet","MA",1166,20.64422222,-156.3420556,NA,NA,NA,NA,NA,13.712,39.37,3.048,42.156,27.686,38.1,180.084,19.812,89.658,12.446,19.304,203.458
255,"KepuniGulchRainGage","USGS","USGS","MA",225.552,20.6195,-156.2518889,NA,"KPNH1","F000D4EA",NA,NA,25.908,58.166,3.302,1.27,11.176,10.414,1.016,22.352,8.382,64.516,18.288,416.814
256,"WAIOPAI RANCH 256","HALEAKALA RANCH","COOP","MA",67,20.63014664,-156.2038592,"USC00519765",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
258.6,"OHE'O 258.6","HALEAKALA TL PK","COOP","MA",24,20.662925,-156.04248,"USC00517000",NA,NA,NA,NA,292.542618175646,295.277939324121,67.6063945426476,61.9283628764735,69.6251114417333,120.084630023056,138.56005370469,225.37876116425,86.0009345595023,155.46673,54.4204223191357,402.8270975313
266,"KAUPO GAP","RAWS","RAWS","MA",1228.344,20.68416667,-156.1519444,"USR0000HKAU","KPGH1","FA45A6E0",NA,NA,159.512,357.632,44.958,16.8165967559651,53.086,39.624,31.496,38.8980807078272,44.7373904014321,59.436,61.214,735.566058711989
267,"KULA HOSPITAL 267","KULA SATORIUM","COOP","MA",916,20.70013977,-156.3555187,"USC00515004",NA,NA,NA,NA,22.17083,26.937507,0,40.39997,11.2,25.29999,65.499937,52.600003,76.600037,17.000006,25.400004,142.166607
267.8,"KULA 1","KULA 1","RAWS","MA",1998.5736,20.68305556,-156.3216667,NA,"KLFH1","AA10F12E",NA,NA,74.2365394016078,76.8997336402307,5.65928775707325,33.2899279827838,9.6540791150073,27.6306402257105,37.6176186205457,33.2899279827838,NA,NA,NA,NA
276,"BIG BOG HN-164","HaleNet","HaleNet","MA",1650,20.72655556,-156.09225,NA,NA,NA,NA,NA,1027.944,1151.892,799.35,528.072,507.236,300.99,536.956,573.296,288.546,570.982,672.348,1907.56
277,"HORSHOE PU'U HN-163","HaleNet","HaleNet","MA",1930,20.73630556,-156.1071389,NA,NA,NA,NA,NA,867.727972979883,1099.61843193774,455.170544454213,280.371646892745,277.128018803737,195.179740661007,315.49448999347,319.303810030827,212.931813652694,340.454014222159,490.6488309294,1844.37684951646
278,"TREE LINE HN-162","HaleNet","HaleNet","MA",2195,20.73422222,-156.1228889,NA,NA,NA,NA,NA,745.228,641.348,240.786,169.418,191.516,123.19,231.648977048967,279.828213739944,128.12818352668,221.992,320.548,1042.402
278.1,"Lakes - Subalpine","Lakes - Subalpine","Little HaleNet","MA",2228,20.73492113,-156.1234398,NA,NA,NA,NA,NA,675,802.8,307.4,145.8,158.8,125.4,192.8,252.2,105.4,235,350.4,1317.4
278.11,"Puu Alaea - Cloud forest","Puu Alaea - Cloud forest","Little HaleNet","MA",1993,20.745673,-156.1425145,NA,NA,NA,NA,NA,761.4,469.6,90,133.6,114.8,59.2,214.2,220.6,103.4,108.8,250,833.6
278.12,"Puu Alaea - Forest line","Puu Alaea - Forest line","Little HaleNet","MA",2033,20.74567736,-156.1424321,NA,NA,NA,NA,NA,833.2,556.8,102,136,121.8,64.8,241.8,244.4,113.2,126.6,301,1003.4
278.2,"Lakes - Forest line","Lakes - Forest line","Little HaleNet","MA",2182,20.735063,-156.1222481,NA,NA,NA,NA,NA,811.8,624.8,175.4,156.2,179.8,88.6,268.4,312.8,120.8,182.6,297.2,1094.4
278.3,"Lakes - Cloud forest","Lakes - Cloud forest","Little HaleNet","MA",2143,20.73575551,-156.1214124,NA,NA,NA,NA,NA,857.4,771.6,256.2,187.2,202.2,132,289,353.6,145.2,235.6,346.8,1291.6
278.4,"Lakes - Alpine","Lakes - Alpine","Little HaleNet","MA",2304,20.73450891,-156.1273482,NA,NA,NA,NA,NA,689.662768694337,675.724422581607,246.193510015868,228.100180788257,167.305463573838,115.78010910686,210.401452560199,254.931949522652,111.52955783835,212.241637228932,330,1320.6
278.5,"Frisbee - Alpine","Frisbee - Alpine","Little HaleNet","MA",2320,20.73857613,-156.1365744,NA,NA,NA,NA,NA,416.2,630.4,174,93.8,77.6,74.4,130.8,147,67.4,132,263.8,1157.8
278.6,"Frisbee - Subalpine","Frisbee - Subalpine","Little HaleNet","MA",2191,20.74071537,-156.1350318,NA,NA,NA,NA,NA,589.2,623.2,143.8,129.2,99.4,72.6,180,189,81.8,122.4,260.4,1060.4
278.7,"Frisbee - Forest line","Frisbee - Forest line","Little HaleNet","MA",2135,20.74195056,-156.1342138,NA,NA,NA,NA,NA,855.4,746.8,179.4,156.8,136.8,91,266.6,298.4,103.8,167.2,333.6,1230.4
278.71,"Frisbee - Cloud forest","Frisbee - Cloud forest","Little HaleNet","MA",2087,20.73622225,-156.1341472,NA,NA,NA,NA,NA,859.8,684,153.2,165.2,155.6,96.2,284.6,305.6,133,168,319.2,1167.6
278.8,"Puu Alaea - Alpine","Puu Alaea - Alpine","Little HaleNet","MA",2320,20.74402239,-156.1421477,NA,NA,NA,NA,NA,446,574.8,137.6,86.6,63.8,55,125,126.2,64.2,103.6,243.6,1043.8
278.9,"Puu Alaea - Subalpine","Puu Alaea - Subalpine","Little HaleNet","MA",2075,20.74489428,-156.1421289,NA,NA,NA,NA,NA,758.2,602,122.4,137.2,115.4,76.2,209.2,233.8,102.8,125.8,257.2,963.2
279,"POHAKAU PALAHA HN-161","HaleNet","HaleNet","MA",2460,20.73061111,-156.1413056,NA,NA,NA,NA,NA,319.02,613.672,173.224,85.602,75.692,75.946,102.108,130.558,74.676,115.316,209.292,1054.616
280.1,"OheoGulchRGatdamnearKipahulu","OheoGulchRGatdamnearKipahulu","USGS","MA",128.016,20.66836111,-156.0522222,NA,NA,NA,NA,NA,340.868,390.906,121.92,78.232,137.16,180.848,149.86,300.228,158.242,190.754,107.696,583.946
297,"Olowalu","USGS","USGS","MA",40,20.82305556,-156.6341667,NA,NA,NA,NA,NA,8.382,19.304,4.572,7.62,12.7,0.508,6.35,2.54,1.778,0,40.894,121.412
307.2,"POHAKEA BRIDGE 307.2","WAILUKU SUGAR","COOP","MA",50,20.81346495,-156.5071787,"USC00518060",NA,NA,NA,NA,26.05,6.425,0,8,0,0,1.6,5.6,5.05,1.85,8.2,116.4
307.3,"F908","F908","HC&S","MA",41,20.80713456,-156.5024709,NA,NA,NA,NA,NA,32.004,6.604,0,10.414,0,0,2.794,0,2.54,0,7.874,105.918
310.2,"F907","F907","HC&S","MA",49,20.82150733,-156.4993746,NA,NA,NA,NA,NA,32.512,5.588,0,12.192,0,0,2.54,8.636,5.334,0,9.652,114.808
311,"KIHEI 311","HC&S","COOP","MA",26,20.78513334,-156.4505143,"USC00514489",NA,NA,NA,NA,2.800001,21.69997,0.5,11.4,0.8,1.41667,7.483333,0.8,3.8,0,2.1,96.508333
311.5,"Kihei 2","NWS","HydroNet-UaNet","MA",54.5592,20.7061005,-156.437,NA,"KHIH1","93202508",NA,NA,2.794,23.114,0,12.7,0,0,7.62,0.762,1.016,0,3.302,108.966
311.6,"F820","F820","HC&S","MA",68,20.79125141,-156.4421843,NA,NA,NA,NA,NA,29.718,10.668,0,9.652,0,0,2.54,1.524,0,0,0,114.554
311.7,"F911","F911","HC&S","MA",67,20.81911804,-156.4730019,NA,NA,NA,NA,NA,27.178,3.81,0,8.89,0,0,7.874,2.286,1.524,0,11.43,100.076
313.4,"F811","F811","HC&S","MA",105,20.80733084,-156.431548,NA,NA,NA,NA,NA,29.21,5.588,0,10.16,0,0,1.016,1.016,0,0,4.318,112.014
314.2,"F415","F415","HC&S","MA",211,20.7839958,-156.4081719,NA,NA,NA,NA,NA,32.766,13.716,0,11.684,0,0,18.796,1.27,0,0,5.842,168.148
314.3,"F805","F805","HC&S","MA",149,20.8141153,-156.416852,NA,NA,NA,NA,NA,36.576,8.382,0,12.7,0,0,0,0,0,0,8.89,109.982
315.1,"F406","F406","HC&S","MA",158,20.8249298,-156.4062924,NA,NA,NA,NA,NA,35.306,9.906,5.588,13.716,0,0,1.27,5.842,0,0.254,18.034,165.1
316.4,"F506","F506","HC&S","MA",168,20.83612045,-156.4021379,NA,NA,NA,NA,NA,39.878,7.112,10.16,16.256,0,0,0,7.366,0,0,15.24,102.616
317.3,"F413","F413","HC&S","MA",256,20.81767236,-156.3869903,NA,NA,NA,NA,NA,42.418,12.192,2.032,14.732,0,0,0.508,7.366,1.016,0,23.622,167.64
321.6,"F400","F400","HC&S","MA",323,20.82032023,-156.3680169,NA,NA,NA,NA,NA,51.308,17.526,5.588,30.734,0,0,1.016,4.572,0,0,44.958,157.734
324.6,"KULA AG HN-119","HaleNet","HaleNet","MA",965,20.75788889,-156.3200278,NA,NA,NA,NA,NA,14.478,21.338,3.81,70.86,4.572,7.112,11.43,6.858,18.288,32.264,60.198,108.204
324.7,"Kula Branch Stn","NWS","HydroNet-UaNet","MA",944.88,20.7577991,-156.3217,"USC00515000","KBSH1","93220610",NA,NA,15.494,25.146,3.048,65.278,4.318,7.366,9.652,6.096,17.526,29.718,71.882,115.824
328.4,"PU'U PAHU HN-106","HaleNet","HaleNet","MA",960,20.75763889,-156.2775,NA,NA,NA,NA,NA,56.642,58.674,4.318,25.4,7.366,21.082,28.702,25.4,19.7815830701909,24.7295967366883,61.5087823149962,143.499330754999
337,"south rim","south rim","CraterNet","MA",2898,20.703948,-156.241101,NA,NA,NA,NA,NA,148.101617039877,127.517525098072,7.10180606523514,9.7075578700597,8.7574084751279,10.0603455883403,37.2372653787094,63.602187007149,11.9790267122086,8.86313446825907,42.4302228923205,309.465172076302
337.1,"Sliding Sands","Sliding Sands","CraterNet","MA",2697,20.714563,-156.2394,NA,NA,NA,NA,NA,140.870924125381,121.291799250984,6.75507805630195,9.23361051343358,8.32984979834851,9.56917424924947,35.4192485581601,60.4969684948135,11.3941805417093,8.43041398295463,40.358672843374,294.356305125761
337.2,"Puu o Pele","Puu o Pele","CraterNet","MA",2424,20.709651,-156.224485,NA,NA,NA,NA,NA,142.132917321,122.378392714394,6.81559347206894,9.31632988019644,8.40447281818962,9.65489976617373,35.7365521532906,61.0389310259038,11.4962553907427,8.50593790777301,40.720226306793,296.993298220416
337.3,"Lava lake","Lava lake","CraterNet","MA",2270,20.718443,-156.212261,NA,NA,NA,NA,NA,110.05085187786,157.984566976105,25.4607009154871,14.9897515001914,10.9832953596762,12.5095246931366,31.1469004166187,54.0503746623393,16.5024906070926,17.6093036382047,43.3702357528632,346.498438072641
337.4,"Silversword loop","Silversword loop","CraterNet","MA",2186,20.731704,-156.205387,NA,NA,NA,NA,NA,155.24121398521,133.664816065338,7.44416581729679,10.175534195376,9.17958054892251,10.5453288995771,39.0323778931043,66.6682843877772,12.5565046913959,9.29040331947374,44.4756744937724,324.383689790044
337.6,"Puu Nole","Puu Nole","CraterNet","MA",2261,20.717807,-156.188007,NA,NA,NA,NA,NA,116.885292541942,167.795814507721,27.0418758605566,15.9206535827223,11.6653862217724,13.286398318304,33.0812029607162,57.4070418048266,17.5273376749637,18.7028866391313,46.0636388277359,368.016881363136
339.4,"PARK HQ HN-151","HaleNet","HaleNet","MA",2120,20.75980556,-156.2481667,NA,NA,NA,NA,NA,253.710255840961,121.916,3.048,14.732,22.352,21.336,59.69,79.756,12.446,14.478,77.988,249.436
339.5,"NENE NEST HN-152","HaleNet","HaleNet","MA",2590,20.73819444,-156.2458333,NA,NA,NA,NA,NA,171.45,140.466,5.842,8.89,5.842,7.874,36.576,72.898,12.192,9.652,43.434,308.35
339.6,"SUMMIT HN-153","HaleNet","HaleNet","MA",2990,20.71036111,-156.25675,NA,NA,NA,NA,NA,59.942,143.512,13.462,8.128,1.778,4.572,25.658,51.816,13.716,4.826,18.542,424.928
348.5,"WestWailuaikiRainGagenrKeanae","USGS","USGS","MA",472.44,20.81436111,-156.1429722,NA,"WWKH1","DD5E710A",NA,NA,719.328,566.674,252.476,311.15,160.782,137.922,361.696,394.462,178.308,274.574,185.674,780.288
361.1,"Lahainaluna","NWS","HydroNet-UaNet","MA",238.0488,20.8909,-156.6556,NA,"LAHH1","81700366",NA,NA,2.286,19.812,19.812,1.778,6.858,1.27,7.62,2.54,9.398,2.794,8.382,80.01
364,"WAHIKULI 364","PIONEER MILL","COOP","MA",177,20.89679257,-156.6621736,"USC00518955",NA,NA,NA,NA,25.4648407562804,17.4172006567397,8.93752080164737,11.3750175759937,0.193452831204488,0,7.17924710617579,5.0297736113167,15.514915901883,0.859252862964717,10.9781823666646,57.0400769643694
380,"PuuKukuiRainGageatalt","BALDWIN PKRS","USGS","MA",1759,20.89083333,-156.6008333,"USC00514887","PKKH1","DD73556E",NA,NA,995.148795,497.033353157526,341.69624,282.304105,242.263937252835,237.267545,677.266585,418.16464,167.668455,299.499955,415.266955,805.82979
386,"WAILUKU 386","WAILUKU SUGAR","COOP","MA",55,20.89345755,-156.4971783,"USC00519484",NA,NA,NA,NA,86.6107866978686,50.7665860176789,3.93819221912179,33.8610365385057,2.79685639569776,12.3362782888777,36.6091660578565,32.519622309363,19.7765462555569,23.1635637122002,50.5592382945539,136.986581190679
390,"WAIKAPU 390","WAILUKU SUGAR","COOP","MA",130,20.8491,-156.5092,"USC00519376",NA,NA,NA,NA,72.333531698356,36.7879970546135,1.5161924980594,26.2111460180638,1.583200267912,3.02936003984292,20.1872474979407,20.523140391496,14.7241379194649,12.1866496745274,35.0346198260101,162.145937117481
390.4,"Waikapu Country Club","NWS","HydroNet-UaNet","MA",145.9992,20.8346996,-156.5135,NA,"WCCH1","9320E016",NA,NA,23.876,14.732,0,14.478,1.016,0.254,5.588,8.382,12.954,3.048,15.748,122.682
390.5,"F747","F747","HC&S","MA",125,20.84763533,-156.505028,NA,NA,NA,NA,NA,64.008,30.988,0,20.574,0,6.35,6.096,17.272,13.97,8.89,21.844,130.556
391.2,"F717","F717","HC&S","MA",53,20.85476999,-156.4578408,NA,NA,NA,NA,NA,40.132,17.526,0,16.256,0,0,7.874,9.398,3.048,1.27,14.224,104.902
393.2,"F719","F719","HC&S","MA",76,20.84959149,-156.4820377,NA,NA,NA,NA,NA,42.164,32.766,0,15.24,0,0,11.176,9.144,7.112,3.81,16.764,120.396
394.2,"F902","F902","HC&S","MA",55,20.83706303,-156.4693951,NA,NA,NA,NA,NA,30.988,8.636,0,13.97,0,0,2.794,5.588,2.794,0,10.414,107.95
396,"PUUNENE 396","HC&S","COOP","MA",18,20.8717927,-156.4538466,"USC00518543",NA,NA,NA,NA,22.008337,9.991673,1.8,10.4,0,1.220833,5.77916,8.2,2.299997,2.1,8.900003,125
396.2,"F711","F711","HC&S","MA",44,20.86912591,-156.4511897,NA,NA,NA,NA,NA,37.592,33.02,0,18.288,0,0,11.938,3.81,2.54,0,0,92.202
396.3,"F713","F713","HC&S","MA",48,20.8699525,-156.4540587,NA,NA,NA,NA,NA,37.084,32.766,0,17.272,0,0,10.922,3.81,3.302,0,0,106.426
397.5,"F710","F710","HC&S","MA",150,20.87780745,-156.4441986,NA,NA,NA,NA,NA,35.56,39.878,0,17.78,0,0,13.716,2.54,2.54,0,0,91.694
398,"KAHULUI AIRPORT","NOAA-NWS","NWS","MA",12,20.8887,-156.41,"USW00022516","HOG",NA,NA,NA,36.3,26.2,0.3,16.7,1.1,0.3,12.2,10.2,4.9,3.4,16.7,115.4
400,"SPRECKELSVILLE 400","HC&S","COOP","MA",20,20.897526,-156.41427,"USC00518688",NA,NA,NA,NA,60.19993,39.699977,1.466667,18.033329,1.9,3.46667,20.633343,9.133328,9.36666,10.099996,23.599997,113.1
400.3,"F607","F607","HC&S","MA",49,20.89402698,-156.4104194,NA,NA,NA,NA,NA,68.326,59.69,0,26.67,2.032,0,23.114,8.128,9.652,7.366,25.908,141.478
401.2,"F809","F809","HC&S","MA",107,20.83524019,-156.4319358,NA,NA,NA,NA,NA,35.306,6.35,5.588,14.224,0,0,2.54,6.35,0,0,9.144,113.538
401.3,"F806","F806","HC&S","MA",469,20.83874483,-156.4124556,NA,NA,NA,NA,NA,41.148,6.35,8.128,16.764,0,0,0,7.874,0,0,10.668,109.474
402.1,"F510","F510","HC&S","MA",124,20.85981111,-156.4020622,NA,NA,NA,NA,NA,52.324,24.638,7.112,19.558,1.27,0,22.098,4.572,5.08,0,12.954,109.982
403.2,"F611","F611","HC&S","MA",54,20.89534923,-156.3963662,NA,NA,NA,NA,NA,78.232,83.566,0.508,31.75,2.794,1.016,29.464,10.414,9.906,7.112,22.1996,121.158
404.6,"F508","F508","HC&S","MA",120,20.87524327,-156.3882089,NA,NA,NA,NA,NA,67.564,22.352,6.35,26.67,1.27,0,30.226,8.382,5.842,0,19.812,122.174
404.7,"F603","F603","HC&S","MA",82,20.87685627,-156.4060842,NA,NA,NA,NA,NA,51.816,55.626,0,18.542,0.508,0,27.686,4.826,9.144,6.604,27.94,120.2436
405.1,"F212","F212","HC&S","MA",84,20.89634184,-156.3791104,NA,NA,NA,NA,NA,96.774,127.762,1.778,35.306,4.064,7.62,40.132,23.622,9.906,12.446,31.242,126.746
406,"PAIA 406","HC&S","COOP","MA",50,20.9051221,-156.3738494,"USC00517566",NA,NA,NA,NA,90.125,85.575,1.1,12.5,8.7,13.45,53.35,16.7,0,11.2,26.9619533628429,132.325
406.3,"F208","F208","HC&S","MA",71,20.90699057,-156.3741158,NA,NA,NA,NA,NA,122.174,128.778,3.556,38.862,6.096,8.636,48.514,28.448,13.716,15.748,26.162,150.368
407.1,"F209","F209","HC&S","MA",153,20.87564139,-156.3759149,NA,NA,NA,NA,NA,92.964,35.814,3.556,30.48,5.08,0,37.084,15.24,5.588,0,28.448,130.556
410,"KEAHUA 410","HC&S","COOP","MA",120,20.85846016,-156.3805162,"USC00513910",NA,NA,NA,NA,26.225,12.425,7.1,14.7,0.5,0.225,13.675,5.775,4.525,0.825,11.575,101.8
411.1,"F311","F311","HC&S","MA",181,20.84564409,-156.3868064,NA,NA,NA,NA,NA,52.832,18.796,15.24,17.272,0,0,6.35,8.636,1.016,0,22.098,150.876
413.2,"F205","F205","HC&S","MA",137,20.89217282,-156.3640467,NA,NA,NA,NA,NA,105.156,129.794,5.842,37.338,6.35,6.096,53.594,27.178,11.176,16.51,26.67,117.602
415.1,"F306","F306","HC&S","MA",221,20.86600756,-156.3679354,NA,NA,NA,NA,NA,90.424,62.23,4.318,24.13,1.778,0.762,28.702,13.462,8.382,4.318,33.782,158.242
416.1,"F102","F102","HC&S","MA",176,20.90032024,-156.3489987,NA,NA,NA,NA,NA,140.716,185.42,10.668,51.816,10.16,15.24,73.914,37.846,23.114,24.638,35.814,157.226
417.1,"F201","F201","HC&S","MA",276,20.87584239,-156.3509271,NA,NA,NA,NA,NA,100.076,120.65,5.588,54.61,6.096,2.794,41.91,31.496,6.35,7.62,38.354,160.528
419.1,"F301","F301","HC&S","MA",354,20.84919845,-156.3507995,NA,NA,NA,NA,NA,90.424,75.184,12.7,26.162,1.778,1.524,16.764,13.716,6.35,0.762,53.594,178.562
420.1,"F307","F307","HC&S","MA",345,20.83446023,-156.3556341,NA,NA,NA,NA,NA,65.786,38.1,16.764,24.892,1.016,1.016,7.366,11.43,1.524,2.286,51.054,158.75
421.4,"F116","F116","HC&S","MA",287,20.89378893,-156.3338403,NA,NA,NA,NA,NA,141.986,211.582,10.16,54.61,10.16,15.24,69.088,36.576,17.526,25.654,37.592,166.878
423,"HALIIMAILE 423","MAUI PINE","COOP","MA",326,20.86679262,-156.3405177,"USC00511075",NA,NA,NA,NA,92.1577886198988,64.1987248096685,14.1145212129207,34.4024707410573,14.4543789035819,15.7991936987255,47.1955594997874,26.3517446548123,8.76086711977949,18.8337169971145,37.1505292334165,136.484306156631
424.2,"F300","F300","HC&S","MA",336,20.85869098,-156.3485662,NA,NA,NA,NA,NA,96.774,86.36,8.128,27.686,1.27,1.778,28.702,16.51,6.35,2.794,43.942,181.864
426.6,"Pukalani","NWS","HydroNet-UaNet","MA",495.9096,20.8355007,-156.3307,NA,"PUKH1","15D2B52E",NA,NA,88.392,42.926,21.59,22.352,4.064,4.318,10.668,16.51,3.81,1.27,61.722,NA
